form	lemma	POS	morph
གཉིས་པ་	གཉིས་པ་	NUM
རྗེས་སུ་	རྗེས་སུ་	OTHER
བཟུང་	བཟུང་	NO_POS
ན་	ནས་	PART
གཞལ་བྱ་	གཞལ་བྱ་	NOUN
འི་	གི་	PART
གནས་	གནས་	NOUN
གསུམ་	གསུམ་	NUM
ལ་	ལ་	PART
མཁས་པ་	མཁས་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཡན་ལག་	ཡན་ལག་	NOUN
ལ་	ལ་	PART
།		PUNCT
གཞལ་བྱ་	གཞལ་བྱ་	NOUN
ཙམ་	ཙམ་	DET
གཏན་	གཏན་	NOUN
ལ་	ལ་	PART
འབེབས་	འབེབས་	VERB
བྱེད་	བྱེད་	VERB
ཚད་མ་	ཚད་མ་	NOUN
བཤད་	བཤད་	VERB
།		PUNCT
མངོན་གྱུར་	མངོན་གྱུར་	ADJ
གཏན་	གཏན་	NOUN
ལ་	ལ་	PART
འབེབས་	འབེབས་	VERB
བྱེད་	བྱེད་	VERB
མངོན་སུམ་	མངོན་སུམ་	NOUN
བཤད་	བཤད་	VERB
།		PUNCT
ལྐོག་གྱུར་	ལྐོག་གྱུར་	OTHER
གཏན་	གཏན་	NOUN
ལ་	ལ་	PART
འབེབས་	འབེབས་	VERB
བྱེད་	བྱེད་	VERB
རྗེས་དཔག་	རྗེས་དཔག་	OTHER
བཤད་པ་	བཤད་པ་	VERB
དང་	དང་	NO_POS
གསུམ་	གསུམ་	NUM
དུ་ཡོད་	དུ་ཡོད་	NO_POS
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
སྤྱི་		
ཚད་མ་	ཚད་མ་	NOUN
དེ་	སྟེ་	PART
ལ་དོན་	ལ་དོན་	OTHER
གྱི་	གི་	PART
ཚད་མ་	ཚད་མ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དཔེ་	དཔེ་	NOUN
འི་	གི་	PART
ཚད་མ་	ཚད་མ་	NOUN
གཉིས་	གཉིས་	NUM
།		PUNCT
དོན་	དོན་	NOUN
གྱི་	གི་	PART
